simulation.cycles 2
#the number of users in the movielens 1 mio. dataset
network.size 6040

################### protocols ===========================

protocol.link IdleProtocol

protocol.name kr.ac.kaist.ds.groupd.groupname.impl.DynamicGroupNameProtocol
protocol.name.bits 8
protocol.name.similarity 0.6
protocol.name.interestgroup interest

protocol.interest kr.ac.kaist.ds.groupd.interest.impl.InterestProtocolImpl
protocol.interest.linkable link
protocol.interest.coeff 0.6
protocol.interest.candVotes 5
protocol.interest.repThreshold 1
protocol.interest.naming name

################### initialization ======================

init.0 InterestInitializer
init.0.protocol interest

init.rnd WireKOut
init.rnd.protocol link
# degree of nodes
init.rnd.k 150
init.rnd.undir

################ control ==============================

control.degree DegreeStats
control.degree.protocol interest
control.degree.undir
control.degree.method list

include.control degree
